id_str	target	hate speech	aggressiveness	offensiveness	irony	stereotype
790140209773944834	religion	no	no	no	no	no
790146254818906112	ethnic group	no	no	no	no	no
790250200006791172	ethnic group	no	no	no	no	no
790268140265566208	Roma	no	no	no	no	no
790271899569942528	Roma	no	weak	no	no	no
790334343612882944	religion	no	no	no	no	no
790474797817982976	ethnic group	no	no	no	no	no
790522240899035138	religion	no	no	no	no	no
790528855836651520	ethnic group	no	no	no	no	no
790672827548569600	ethnic group	no	no	no	no	no
790771881267855360	ethnic group	no	no	no	no	no
790782357976604672	ethnic group	no	no	no	no	no
790784490813652992	ethnic group	no	no	no	yes	no
790792320954269696	ethnic group	no	no	no	no	no
790835414466789376	ethnic group	no	no	no	no	yes
790841120192401408	ethnic group	no	no	no	no	no
790858137808928768	Roma	no	no	no	no	no
790874332054556673	Roma	yes	weak	strong	yes	yes
790875478391451648	ethnic group	no	no	no	yes	no
790891436602449920	ethnic group	no	no	no	no	no
790895137853407232	religion	no	no	no	no	no
790895577089372160	ethnic group	no	no	no	no	no
790940837135908864	religion	no	no	no	no	no
790952215594823680	ethnic group	no	no	no	no	no
790961497170141184	ethnic group	no	no	no	no	no
790984955396489217	ethnic group	no	no	no	no	no
790985467822997504	ethnic group	no	no	no	yes	no
790986624511438848	ethnic group	no	weak	weak	no	no
790993968741789696	ethnic group	no	no	no	no	no
791190994599444480	ethnic group	no	no	no	no	no
791197198461591552	religion	yes	strong	strong	no	yes
791206624140595200	ethnic group	no	no	no	no	no
791221399205675008	ethnic group	no	weak	no	no	no
791222825814228992	religion	no	no	no	no	no
791262026706198528	ethnic group	no	no	no	no	no
791309521410985984	ethnic group	no	no	no	yes	no
791309962060427264	ethnic group	no	no	no	no	no
791312601498222593	Roma	no	no	no	no	no
791325834451808256	Roma	yes	weak	no	yes	yes
791326308047396864	ethnic group	no	no	no	no	no
791335220511399936	ethnic group	no	no	no	no	no
791340853050613760	religion	no	no	no	no	no
791384312541224960	Roma	no	no	no	no	yes
791537426388877312	religion	no	no	no	no	no
791561433360244736	Roma	no	no	no	no	no
791564058365399040	religion	no	no	no	no	no
791568532882464768	ethnic group	no	no	no	no	no
791573803776282624	religion	no	no	no	no	yes
791580058049769472	ethnic group	no	no	no	no	no
791593651356962816	ethnic group	no	no	no	no	no
791612669379895296	ethnic group	no	no	no	no	no
791631212699844608	religion	no	no	no	no	no
791665817544974336	ethnic group	no	no	no	no	yes
791709885574504448	ethnic group	no	no	no	no	no
791726196035821568	ethnic group	yes	weak	weak	no	yes
791735658268229633	ethnic group	no	no	no	no	no
791762375573696512	ethnic group	no	no	no	no	no
791877224064573440	ethnic group	no	weak	no	yes	yes
791908780887769088	ethnic group	no	no	no	no	no
791946383435509760	ethnic group	no	no	no	no	no
791965889050488832	ethnic group	no	no	no	no	yes
791969163531124736	ethnic group	no	no	no	no	no
791999674630766592	ethnic group	no	no	no	no	no
792001708603895808	religion	no	no	no	no	no
792027181710991361	ethnic group	no	no	no	no	no
792028741652316160	ethnic group	no	no	no	no	no
792042299211522048	ethnic group	no	no	no	yes	no
792045289817243648	ethnic group	yes	weak	no	yes	no
792064244774735872	ethnic group	yes	weak	no	no	yes
792088066710274048	ethnic group	no	no	no	no	no
792116650644353024	Roma	no	weak	no	no	no
792319392021348352	ethnic group	no	no	no	no	no
792326930930536448	Roma	yes	weak	no	no	yes
792332417105272832	ethnic group	no	no	no	no	no
792372339354861568	religion	yes	strong	strong	no	yes
792420555349569538	ethnic group	no	no	no	no	no
792479514391707649	ethnic group	no	no	no	no	no
792577028721696768	Roma	no	no	no	no	no
792617333042798592	Roma	no	no	no	no	yes
792638875478949888	ethnic group	no	no	no	no	no
792703974013009920	religion	no	no	no	no	no
792715213304758272	ethnic group	yes	no	weak	no	yes
792737250366881792	ethnic group	yes	weak	no	no	yes
792804438889168897	religion	yes	strong	no	no	yes
792961371705147393	ethnic group	no	no	no	no	yes
793059723994103808	Roma	no	no	no	no	no
793069733176369153	religion	no	no	no	no	no
793077621319933952	religion	yes	strong	weak	no	yes
793087779471228928	ethnic group	no	weak	weak	yes	no
793153163650015232	Roma	no	no	no	no	no
793161196480389121	Roma	no	no	no	no	yes
793171482860027906	ethnic group	yes	no	strong	no	yes
793321979705163776	ethnic group	no	no	no	no	no
793375227191365632	Roma	no	no	no	no	no
793398541553106944	Roma	yes	weak	weak	no	yes
793513214705274881	ethnic group	no	no	no	no	no
793514083349848064	ethnic group	yes	strong	weak	no	yes
793521611488067585	ethnic group	no	weak	weak	yes	yes
793551957252341760	ethnic group	no	no	no	no	no
793700141664534528	ethnic group	no	no	no	yes	no
798849982136655873	Roma	no	no	no	no	no
798929884202442752	ethnic group	no	no	no	no	no
798971408764305410	Roma	yes	weak	weak	no	yes
799080136243113984	Roma	no	no	no	no	yes
799120165879316480	Roma	no	no	no	no	yes
799227664846520320	ethnic group	no	no	no	no	no
799257452936134656	Roma	no	no	no	no	no
799263922461310976	religion	no	no	no	no	no
799265313124585472	ethnic group	no	no	no	no	no
799284908011229184	religion	yes	strong	no	no	yes
799289738796683265	Roma	no	weak	no	no	no
799310114742304770	Roma	no	no	no	no	no
799330847463710720	ethnic group	no	no	no	no	no
799390153613725696	ethnic group	no	no	no	no	no
799410610270334976	Roma	no	no	no	no	no
799551773367238656	ethnic group	no	no	no	no	no
799555339360370689	ethnic group	no	no	no	no	no
799580440407445505	religion	no	no	no	no	no
799584283522236416	Roma	no	no	no	no	no
799609679760465920	religion	no	no	no	no	no
799650731779358720	ethnic group	no	no	weak	no	yes
799652556137824256	Roma	no	no	no	no	no
799711221385691137	Roma	no	no	no	no	no
799925871582789632	ethnic group	yes	no	weak	yes	yes
799940351490306048	ethnic group	no	no	no	no	no
799950183131910144	religion	no	no	no	no	no
799954569346301952	ethnic group	yes	weak	no	yes	yes
799958408837337088	ethnic group	no	no	no	no	no
799977567210061824	Roma	no	no	no	no	yes
799985919663149056	ethnic group	no	no	no	no	yes
800001280534081536	Roma	yes	weak	weak	no	yes
800031888173891584	ethnic group	no	no	no	no	no
800043079541673988	ethnic group	no	no	no	no	no
800110916905955328	religion	no	no	no	no	no
800228040236265473	religion	no	no	no	no	yes
800277682995003393	ethnic group	no	no	no	no	no
800299013820055552	ethnic group	no	no	no	no	no
800317304156192768	ethnic group	no	no	no	no	no
800325652205465601	ethnic group	no	no	no	no	no
800330741741547520	religion	no	no	weak	yes	yes
800351847395590144	ethnic group	no	no	strong	yes	no
800386103056416768	ethnic group	no	no	no	no	no
800389098406113285	Roma	no	no	no	no	no
800402690530574336	religion	yes	strong	strong	no	yes
800590822446133248	ethnic group	no	no	no	no	no
800598566309863424	religion	no	no	no	no	no
800643005287989249	ethnic group	no	no	weak	no	no
800730968466358272	religion	no	no	no	no	no
800747202306043904	ethnic group	no	no	no	no	yes
800750009327243264	Roma	no	no	no	no	yes
800786300257243136	Roma	yes	weak	strong	no	yes
800795054830977029	Roma	yes	weak	no	no	no
800833155536130048	ethnic group	no	no	no	no	no
800833465109385216	religion	no	no	weak	no	yes
800972413957615616	ethnic group	no	no	no	no	no
801008739478163456	ethnic group	no	no	no	no	no
801010470845026304	Roma	no	no	no	no	yes
801031283568758784	ethnic group	no	weak	no	no	no
801031894947086340	Roma	no	no	no	no	no
801044142847508481	Roma	no	no	no	no	no
801066523905445888	ethnic group	no	no	no	no	no
801072752790740992	Roma	no	no	no	no	no
801399001648168962	ethnic group	no	no	no	no	no
801463075694112769	Roma	yes	strong	no	no	yes
801530220293529604	ethnic group	no	no	no	yes	no
801540594363408385	religion	yes	no	weak	yes	yes
801543432179240970	ethnic group	no	no	no	no	no
801700517806243840	religion	no	no	no	no	no
801707702099525632	ethnic group	no	no	no	no	no
801754062198861824	religion	no	no	no	no	no
801760721986093056	ethnic group	no	no	no	no	no
801768760659050501	ethnic group	no	no	no	no	no
801806659312091136	Roma	no	no	no	no	no
801809772584570880	religion	yes	strong	strong	no	yes
801811905899876352	Roma	no	no	no	no	no
801896926979321856	ethnic group	no	no	no	no	no
802050558341287937	ethnic group	no	no	no	no	no
802055168028274688	Roma	no	no	no	no	no
802081588423131136	ethnic group	yes	strong	weak	no	yes
802091193265954816	Roma	no	no	no	no	no
802094496133615616	ethnic group	yes	weak	weak	no	yes
802122240443686912	Roma	no	no	no	no	no
802150527815610368	religion	no	no	no	no	no
802184145375989760	religion	yes	strong	no	no	yes
802489121277181952	Roma	no	no	no	no	no
802517008415911936	Roma	no	no	no	no	no
802529012996337666	Roma	no	no	no	no	no
802603820786352132	ethnic group	yes	no	no	no	yes
802840699024670720	religion	no	no	no	no	no
802964207721451522	Roma	no	no	no	yes	no
802973829475827713	ethnic group	no	no	no	no	no
803134786076377088	religion	yes	strong	no	no	yes
803220333813579776	ethnic group	yes	weak	weak	no	yes
803236142653067264	ethnic group	yes	weak	no	no	yes
803263581009498112	ethnic group	no	no	no	no	no
803295681829945344	ethnic group	yes	weak	weak	no	yes
803311150184153089	ethnic group	no	no	no	no	no
803313690929991680	religion	yes	weak	strong	no	yes
803330661843136512	Roma	yes	weak	no	no	yes
803341250627796992	religion	yes	weak	strong	no	yes
803376526972649472	ethnic group	no	no	no	yes	yes
803536528593092608	Roma	no	no	no	no	yes
803565957595746304	Roma	yes	no	no	no	yes
803586069920813057	Roma	yes	no	strong	no	yes
803601289238216704	religion	no	no	no	no	no
803708040411312128	Roma	yes	strong	no	no	no
803740090073812992	ethnic group	no	no	no	no	yes
803796261073813509	religion	no	no	no	no	no
803836180286541824	religion	no	no	no	no	no
803863687912128512	Roma	no	no	no	no	no
803873262891573249	ethnic group	no	no	no	no	no
803943618377617408	Roma	no	weak	no	no	yes
803955233885974533	religion	no	no	no	no	no
804020699874656260	Roma	no	no	no	no	no
804055701110878217	Roma	yes	weak	weak	no	yes
804075341002264579	ethnic group	no	no	weak	no	yes
804251330562899969	ethnic group	no	no	no	no	no
804264868081790976	ethnic group	no	no	no	no	no
804338503773458432	religion	no	no	no	no	no
804365781068812288	religion	no	no	no	no	no
804606696081465344	Roma	yes	no	weak	no	yes
804623994452381697	Roma	no	no	no	no	no
804624237801521152	Roma	no	no	no	no	yes
804694909097803777	ethnic group	no	no	no	no	no
804722912573931521	ethnic group	no	no	no	no	no
804765921894133763	ethnic group	no	no	no	no	no
804816845178109952	ethnic group	no	no	no	no	no
805145430011035648	ethnic group	no	weak	weak	yes	yes
805327577682477057	ethnic group	no	no	no	no	no
805352162075312128	ethnic group	no	no	no	yes	yes
805384507725647872	ethnic group	yes	no	no	no	yes
805385274087895040	Roma	no	no	no	no	yes
805433543212101632	ethnic group	no	no	no	no	no
805441906830409728	ethnic group	yes	weak	no	no	no
805586049564979200	ethnic group	no	no	no	no	no
805675793263239168	ethnic group	no	no	no	no	no
805677698576216064	ethnic group	no	no	no	no	no
805681121933594624	religion	no	no	no	no	no
805717998099120128	religion	no	no	no	no	no
805731158701068288	ethnic group	no	no	no	no	no
806119357365571584	ethnic group	no	no	no	no	yes
806144970126139392	Roma	no	no	no	no	no
806156637304160257	ethnic group	yes	no	no	no	yes
806167818777534465	ethnic group	no	no	no	no	no
806255204249247744	religion	no	no	no	no	no
806263891084935168	religion	yes	weak	weak	no	yes
806264134203559936	ethnic group	no	no	no	no	no
806400444167782401	religion	no	no	no	no	no
806414689072779268	religion	no	no	no	no	no
806418862317203456	Roma	no	no	no	no	yes
806426194518360064	ethnic group	no	no	no	no	no
806447435904061441	religion	no	no	no	no	no
806450158380679168	Roma	no	no	no	no	no
806458470086176769	religion	yes	no	weak	no	yes
806465004325240832	Roma	yes	no	strong	yes	yes
806543842258264068	Roma	no	no	no	no	no
806644483186040832	ethnic group	no	no	no	no	no
806789683355095041	ethnic group	no	no	no	no	no
806795885564694528	Roma	no	no	no	no	no
806840078102384640	religion	no	no	no	no	no
806851103329550337	ethnic group	no	no	no	no	no
806853289337901056	religion	no	no	no	no	no
806936934832545792	ethnic group	no	weak	no	no	no
806946815941767168	Roma	yes	weak	weak	no	yes
807148035243474944	ethnic group	no	no	no	no	no
807148952483139584	Roma	no	no	no	no	yes
807149061593776128	Roma	no	weak	no	no	yes
807151145277919232	Roma	no	no	no	no	no
807166742984278016	ethnic group	no	no	no	no	no
807192033563705344	ethnic group	no	no	no	no	no
807210233395347456	Roma	no	no	no	no	no
807221074802909184	Roma	no	weak	no	no	yes
807298613516832768	Roma	no	no	no	no	no
807365075409444866	Roma	no	no	no	no	no
807448943181332480	Roma	no	no	no	no	no
807472658610851840	Roma	no	no	weak	yes	yes
807502785768026112	Roma	no	no	no	no	no
807562860314394624	ethnic group	no	no	no	no	no
807605444269182976	Roma	no	no	no	no	no
807640472634224640	religion	no	no	no	no	no
807649017098289152	Roma	no	no	no	no	yes
807686671324086272	Roma	no	no	no	no	yes
807712437998911488	ethnic group	no	no	strong	no	no
807722727259983872	Roma	no	no	no	no	no
807744440249053184	religion	yes	no	weak	no	no
807864351650672640	Roma	no	no	no	no	yes
807873886222159872	Roma	no	no	no	no	yes
807883975406587905	Roma	no	no	no	no	yes
807943386279854080	religion	no	no	no	no	no
808011129876267008	religion	no	no	no	no	no
808013926847889408	religion	no	no	weak	no	no
808027409521983489	religion	no	no	no	no	no
808094662321967105	religion	no	no	no	no	no
808200720637972480	Roma	no	no	no	no	no
808205450256777217	Roma	no	no	weak	yes	yes
808287541275324416	ethnic group	no	no	no	no	no
808322691946180608	ethnic group	no	no	no	yes	no
808325206804692992	Roma	no	no	no	no	no
808331004905717760	Roma	no	no	no	no	no
808378705429098497	ethnic group	no	weak	weak	no	yes
808388809931026432	ethnic group	yes	weak	weak	yes	yes
808398288269561856	religion	no	no	no	no	no
808400282107445250	Roma	yes	no	strong	no	yes
808404361428746246	Roma	no	weak	no	yes	yes
808570455363899392	ethnic group	no	no	no	no	no
808596264640253953	Roma	no	no	no	no	yes
808736969551413248	ethnic group	yes	weak	no	yes	yes
808829071832612864	Roma	yes	no	weak	no	yes
808845776172568576	Roma	no	no	no	no	no
808888725648408576	ethnic group	no	no	no	no	no
808992753757618176	ethnic group	no	no	no	no	no
808999070555578368	religion	no	no	no	no	no
809031206117445632	Roma	no	no	no	no	no
809099575587966976	ethnic group	no	no	no	no	no
809123474862211073	ethnic group	yes	weak	weak	no	yes
809133355530760192	Roma	no	no	no	no	no
809314482367369216	Roma	no	no	no	no	yes
809334105926144001	ethnic group	no	no	no	no	no
809349927499350017	ethnic group	no	no	no	no	no
809360515873013761	religion	yes	strong	strong	no	no
809404979211603968	Roma	no	no	no	no	no
809451815632826368	Roma	no	no	no	no	no
809473358748323841	Roma	no	no	weak	no	yes
809683293331460096	Roma	no	no	no	no	yes
809713329568673792	religion	no	no	no	no	no
809748882334871552	Roma	yes	no	weak	no	yes
809789748260827137	religion	no	no	no	no	no
809846439815905280	Roma	no	weak	weak	no	yes
810061767686713344	Roma	no	no	no	no	yes
810081052446392321	Roma	no	no	no	no	no
810084817710841856	Roma	no	no	no	no	no
810086995682820100	Roma	no	no	no	no	no
810087176134414336	Roma	no	no	no	no	no
810088804908433408	Roma	no	no	no	no	no
810116813182877696	Roma	yes	weak	strong	no	yes
810119100294897664	Roma	no	no	no	no	no
810143401119252480	ethnic group	no	no	no	no	no
810157159099076613	ethnic group	no	no	no	no	no
810162622117060608	religion	no	no	weak	yes	no
810184440982872064	Roma	no	no	no	no	no
810190030186704896	religion	no	no	no	no	yes
810209255420784642	Roma	no	no	no	no	no
810220987358842880	Roma	no	no	no	no	no
810338889407889408	religion	no	no	strong	no	no
810414816808632320	religion	no	no	no	no	no
810448091128233985	Roma	no	no	no	no	no
810454719332229120	religion	no	no	no	no	no
810476036571938816	ethnic group	no	no	no	no	no
810498153166360576	Roma	no	no	no	no	no
810499210961448960	ethnic group	no	no	no	no	no
810540481335750656	ethnic group	yes	strong	strong	no	yes
810743627966189568	religion	no	no	no	no	no
810744113314332672	religion	no	no	no	no	no
810785911323688964	ethnic group	no	weak	no	no	no
810805319072878592	Roma	no	no	no	no	yes
810825627528003585	Roma	no	no	no	no	yes
810833269126299648	religion	no	weak	weak	no	yes
810850254081888258	religion	no	no	no	no	no
810875366432718848	religion	no	no	no	yes	no
810893876110249985	ethnic group	no	no	no	no	no
810925182227509248	religion	no	no	no	no	no
810943347439374336	Roma	yes	weak	strong	no	yes
810943756593725443	religion	no	no	strong	no	yes
810951182692847616	religion	no	no	no	no	no
810954190201692160	religion	yes	weak	weak	no	yes
810956736215523328	ethnic group	yes	no	no	yes	yes
810956828163117056	religion	no	no	strong	yes	no
810961324075261957	religion	no	no	no	no	no
810966203959283712	religion	no	weak	no	no	no
810968100539629568	religion	yes	strong	no	no	no
810986816463601664	ethnic group	no	no	no	yes	yes
811020508296859648	religion	no	no	no	no	no
811073802440470528	ethnic group	no	no	no	no	no
811121041108008960	religion	no	no	no	no	no
811122818557493248	religion	no	no	no	no	no
811140367668101121	religion	no	no	no	no	no
811153930285674497	ethnic group	no	no	weak	no	yes
811156813181841408	religion	no	no	no	no	no
811172713897267200	religion	no	weak	no	no	yes
811183087350595584	religion	no	no	no	no	no
811184714144972800	religion	no	no	weak	no	yes
811189846379266048	religion	yes	weak	strong	no	yes
811201636014190592	religion	no	no	no	no	no
811213051340976128	religion	no	no	no	no	no
811222769056808960	religion	no	no	no	no	yes
811239481634328580	religion	yes	strong	no	no	yes
811244348268564480	Roma	no	no	no	no	no
811251122321190913	religion	no	no	no	no	no
811265819510505474	religion	no	weak	no	no	no
811294783473860608	religion	no	no	no	no	no
811336077474693120	religion	no	no	weak	no	yes
811358647058100224	religion	no	no	weak	yes	no
811459109350506496	ethnic group	no	no	no	no	no
811472322725113857	religion	no	no	no	no	no
811492204988473344	religion	no	no	no	no	no
811496596680638464	Roma	no	no	no	no	no
811518443971289088	Roma	no	no	no	no	no
811529986427514881	religion	no	no	no	yes	no
811535782032928768	religion	no	no	no	yes	no
811567139467460608	ethnic group	no	no	no	no	yes
811586090297622528	ethnic group	yes	weak	weak	no	no
811653711558754309	religion	no	no	no	no	no
811662770928254976	religion	no	strong	no	no	no
811671193728258048	religion	no	no	no	no	no
811685028342206464	ethnic group	no	no	no	no	no
811766182781063168	Roma	no	weak	no	no	no
811795893284388864	religion	no	weak	no	no	no
811816268378632192	Roma	no	no	no	no	no
811836024095645696	ethnic group	no	no	no	no	no
811837471990358016	ethnic group	no	no	no	no	no
811871875617947648	religion	no	no	no	yes	no
811938772795486209	religion	no	no	weak	no	yes
811948353575669760	religion	no	no	no	no	yes
811950662456143873	religion	no	no	no	no	no
811982053772247040	religion	no	no	no	no	no
811986553589395456	religion	yes	strong	no	no	yes
812006103022190592	Roma	no	no	no	no	no
812006121535897601	Roma	no	no	no	no	no
812018171876147200	Roma	no	no	no	no	no
812020510280314880	Roma	no	no	no	no	no
812022487030566912	religion	no	no	weak	no	yes
812033471862439940	ethnic group	no	no	no	no	no
812050189355782144	ethnic group	no	no	no	yes	yes
812051259997962241	ethnic group	no	no	no	no	no
812064920615448577	religion	no	no	no	no	no
812203345465245697	religion	no	no	no	no	no
812221749446094848	religion	no	no	no	no	no
812221882242109441	Roma	no	no	no	no	no
812226074520289280	religion	no	no	no	no	no
812236914879303680	religion	no	no	no	no	no
812240729548394496	religion	yes	weak	weak	no	yes
812243081412153344	religion	yes	strong	strong	no	yes
